year,name,Parent,Value
1989,Violentcrime_sum,Origin,787135
1990,Burgalary_sum,Origin,11866
1990,Rape_sum,Origin,36541
1990,Robbery_sum,Origin,398272
1990,Aggressive_sum,Origin,419290
1990,Violentcrime_sum,Origin,865969
1991,Burgalary_sum,Origin,12288
1991,Rape_sum,Origin,36058
1991,Robbery_sum,Origin,421944
1991,Aggressive_sum,Origin,430026
1991,Violentcrime_sum,Origin,900316
1992,Burgalary_sum,Origin,11729
1992,Rape_sum,Origin,35249
1992,Robbery_sum,Origin,403039
1992,Aggressive_sum,Origin,432107
1992,Violentcrime_sum,Origin,882124
1993,Burgalary_sum,Origin,11919
1993,Rape_sum,Origin,33328
1993,Robbery_sum,Origin,390716
1993,Aggressive_sum,Origin,431000
1993,Violentcrime_sum,Origin,866963
1994,Burgalary_sum,Origin,10816
1994,Rape_sum,Origin,31375
1994,Robbery_sum,Origin,354592
1994,Aggressive_sum,Origin,420663
1994,Violentcrime_sum,Origin,817446
1995,Burgalary_sum,Origin,10041
1995,Rape_sum,Origin,30041
1995,Robbery_sum,Origin,324540
1995,Aggressive_sum,Origin,402129
1995,Violentcrime_sum,Origin,766751
1996,Burgalary_sum,Origin,8941
1996,Rape_sum,Origin,29340
1996,Robbery_sum,Origin,296351
1996,Aggressive_sum,Origin,380617
1996,Violentcrime_sum,Origin,715249
1997,Burgalary_sum,Origin,7954
1997,Rape_sum,Origin,27730
1997,Robbery_sum,Origin,263843
1997,Aggressive_sum,Origin,367743
1997,Violentcrime_sum,Origin,667270
1998,Burgalary_sum,Origin,7113
1998,Rape_sum,Origin,26494
1998,Robbery_sum,Origin,234004
1998,Aggressive_sum,Origin,351669
1998,Violentcrime_sum,Origin,619280
1999,Burgalary_sum,Origin,6822
1999,Rape_sum,Origin,24679
1999,Robbery_sum,Origin,217483
1999,Aggressive_sum,Origin,330449
1999,Violentcrime_sum,Origin,579433
2000,Burgalary_sum,Origin,6774
2000,Rape_sum,Origin,24552
2000,Robbery_sum,Origin,213910
2000,Aggressive_sum,Origin,329141
2000,Violentcrime_sum,Origin,574377
2001,Burgalary_sum,Origin,6629
2001,Rape_sum,Origin,21408
2001,Robbery_sum,Origin,199032
2001,Aggressive_sum,Origin,309782
2001,Violentcrime_sum,Origin,536851
2002,Burgalary_sum,Origin,7130
2002,Rape_sum,Origin,24305
2002,Robbery_sum,Origin,213080
2002,Aggressive_sum,Origin,317150
2002,Violentcrime_sum,Origin,561665
2003,Burgalary_sum,Origin,7255
2003,Rape_sum,Origin,23461
2003,Robbery_sum,Origin,208401
2003,Aggressive_sum,Origin,294279
2003,Violentcrime_sum,Origin,533396
2004,Burgalary_sum,Origin,6939
2004,Rape_sum,Origin,23174
2004,Robbery_sum,Origin,196543
2004,Aggressive_sum,Origin,286501
2004,Violentcrime_sum,Origin,513157
2005,Burgalary_sum,Origin,7103
2005,Rape_sum,Origin,22746
2005,Robbery_sum,Origin,204989
2005,Aggressive_sum,Origin,281288
2005,Violentcrime_sum,Origin,516126
2006,Burgalary_sum,Origin,7384
2006,Rape_sum,Origin,22190
2006,Robbery_sum,Origin,214051
2006,Aggressive_sum,Origin,278598
2006,Violentcrime_sum,Origin,522223
2007,Burgalary_sum,Origin,7051
2007,Rape_sum,Origin,21141
2007,Robbery_sum,Origin,210704
2007,Aggressive_sum,Origin,272239
2007,Violentcrime_sum,Origin,511135
2008,Burgalary_sum,Origin,6715
2008,Rape_sum,Origin,20160
2008,Robbery_sum,Origin,206677
2008,Aggressive_sum,Origin,264209
2008,Violentcrime_sum,Origin,497761
2009,Burgalary_sum,Origin,5985
2009,Rape_sum,Origin,19895
2009,Robbery_sum,Origin,188615
2009,Aggressive_sum,Origin,249491
2009,Violentcrime_sum,Origin,463986
2010,Burgalary_sum,Origin,5867
2010,Rape_sum,Origin,19660
2010,Robbery_sum,Origin,171034
2010,Aggressive_sum,Origin,241700
2010,Violentcrime_sum,Origin,438261
2011,Burgalary_sum,Origin,5702
2011,Rape_sum,Origin,19573
2011,Robbery_sum,Origin,165825
2011,Aggressive_sum,Origin,232878
2011,Violentcrime_sum,Origin,423978
2012,Burgalary_sum,Origin,5848
2012,Rape_sum,Origin,19709
2012,Robbery_sum,Origin,166938
2012,Aggressive_sum,Origin,239243
2012,Violentcrime_sum,Origin,431738
2013,Burgalary_sum,Origin,5344
2013,Rape_sum,Origin,22739
2013,Robbery_sum,Origin,163472
2013,Aggressive_sum,Origin,230952
2013,Violentcrime_sum,Origin,422507
2014,Burgalary_sum,Origin,5349
2014,Rape_sum,Origin,27107
2014,Robbery_sum,Origin,151336
2014,Aggressive_sum,Origin,237519
2014,Violentcrime_sum,Origin,421311
2015,Burgalary_sum,Origin,3821
2015,Rape_sum,Origin,17743
2015,Robbery_sum,Origin,90676
2015,Aggressive_sum,Origin,145050
2015,Violentcrime_sum,Origin,257290
